date,heartrate
08:11,79.10526315789474
08:12,83.84
08:13,82.18181818181819
08:14,74.60344827586206
08:15,80.39655172413794
08:16,77.0701754385965
08:17,85.29824561403508
08:18,80.56140350877193
08:19,85.01694915254237
08:20,78.76666666666667
08:21,80.13559322033899
08:22,85.29310344827586
08:23,75.35593220338983
08:24,74.35
08:25,80.88135593220339
08:26,76.25862068965517
08:27,79.79661016949153
08:28,82.60344827586206
08:29,80.37288135593221
08:30,79.05172413793103
08:31,81.69642857142857
08:32,77.20338983050847
08:33,82.07142857142857
08:34,79.875
08:35,80.61016949152543
08:36,78.32758620689656
08:37,78.33333333333333
08:38,83.6
08:39,78.78333333333333
08:40,80.44067796610169
08:41,78.0
08:42,79.14035087719299
08:43,78.33928571428571
08:44,73.66101694915254
08:45,77.66666666666667
08:46,90.39285714285714
08:47,78.67213114754098
08:48,77.42857142857143
08:49,76.36206896551724
08:50,80.62711864406779
08:51,76.79661016949153
08:52,79.79310344827586
08:53,78.27118644067797
08:54,73.38983050847457
08:55,71.0
08:56,77.03389830508475
08:57,80.47457627118644
08:58,91.32758620689656
08:59,81.62711864406779
09:00,76.35087719298245
09:01,74.23333333333333
09:02,78.6
09:03,79.2542372881356
09:04,63.44827586206897
09:05,76.59322033898304
09:06,79.83636363636364
09:07,77.10526315789474
09:08,80.34482758620689
09:09,77.42372881355932
09:10,76.35087719298245
09:11,82.06896551724138
09:12,75.48333333333333
09:13,73.61666666666666
09:14,75.50847457627118
09:15,73.41666666666667
09:16,72.9
09:17,65.81818181818181
09:18,63.93333333333333
09:19,79.08108108108108
09:20,82.14814814814815
09:21,75.92307692307692
09:22,71.4047619047619
09:23,74.78571428571429
09:24,79.94444444444444
09:25,79.08108108108108
09:26,82.14814814814815
09:27,75.92307692307692
09:28,71.4047619047619
09:29,74.78571428571429
09:30,75.56
09:31,80.43243243243244
09:32,76.68085106382979
09:33,75.50980392156863
09:34,73.05555555555556
09:35,72.44067796610169
09:36,83.75
09:37,75.67924528301887
09:38,81.63829787234043
09:39,75.64
09:40,77.92592592592592
09:41,80.18181818181819
09:42,82.45454545454545
09:43,69.13559322033899
09:44,70.05
09:45,73.02083333333333
09:46,83.68333333333334
09:47,74.2
09:48,75.88888888888889
09:49,74.80357142857143
09:50,72.23636363636363
09:51,71.43859649122807
09:52,75.65306122448979
09:53,76.01666666666667
09:54,76.41666666666667
09:55,75.1864406779661
09:56,75.44444444444444
09:57,74.46551724137932
09:58,70.4
09:59,71.83783783783784
10:00,67.0
10:01,73.83928571428571
10:02,64.7457627118644
10:03,72.34482758620689
10:04,78.6
10:05,63.73913043478261
10:06,70.63157894736842
10:07,73.82758620689656
10:08,69.52727272727273
10:09,60.01851851851852
10:10,63.867924528301884
10:11,81.9375
10:12,86.6
10:13,78.51666666666667
10:14,67.39285714285714
10:15,68.24590163934427
10:16,74.20689655172414
10:17,71.73684210526316
10:18,75.37288135593221
10:19,76.18367346938776
10:20,80.95081967213115
10:21,78.0
10:22,71.27777777777777
10:23,72.82142857142857
10:24,62.61818181818182
10:25,70.96
10:26,67.29032258064517
10:27,74.47272727272727
10:28,75.18333333333334
10:29,73.75
10:30,71.1896551724138
10:31,79.6
10:32,69.28070175438596
10:33,71.18032786885246
10:34,68.73684210526316
10:35,73.69354838709677
10:36,65.71186440677967
10:37,63.638297872340424
10:38,68.76190476190476
10:39,76.28571428571429
10:40,69.83018867924528
10:41,70.25454545454545
10:42,72.64814814814815
10:43,79.26229508196721
10:44,73.03508771929825
10:45,73.06521739130434
10:46,73.37288135593221
10:47,72.38333333333334
10:48,71.91666666666667
10:49,77.33333333333333
10:50,68.5
10:51,70.34042553191489
10:52,70.0
10:53,72.78947368421052
10:54,72.42857142857143
10:55,75.12068965517241
10:56,73.3157894736842
10:57,77.67272727272727
10:58,77.28301886792453
10:59,73.08620689655173
11:00,68.70689655172414
11:01,75.66666666666667
11:02,93.83636363636364
11:03,109.46551724137932
11:04,72.7
11:05,78.48148148148148
11:06,69.1
11:07,75.98305084745763
11:08,73.25
11:09,71.27118644067797
11:10,68.62711864406779
11:11,67.8688524590164
11:12,68.59649122807018
11:13,71.22033898305085
11:14,70.98360655737704
11:15,73.96666666666667
11:16,72.25862068965517
11:17,69.85
11:18,72.74
11:19,70.31666666666666
11:20,66.8360655737705
11:21,63.95
11:22,67.6140350877193
11:23,73.21875
11:24,52.84615384615385
11:25,61.30357142857143
11:26,76.19148936170212
11:27,94.6086956521739
11:28,88.21153846153847
11:29,97.98214285714286
11:30,99.79245283018868
11:31,88.48275862068965
11:32,74.42105263157895
11:33,71.85185185185185
11:34,88.82608695652173
11:35,88.71428571428571
11:36,80.18867924528301
11:37,86.07407407407408
11:38,80.36
11:39,83.0
11:40,98.83928571428571
11:41,92.84444444444445
11:42,92.21052631578948
11:43,91.49122807017544
11:44,98.42857142857143
11:45,90.94736842105263
11:46,93.96610169491525
11:47,84.66
11:48,91.0925925925926
11:49,84.15384615384616
11:50,99.42857142857143
11:51,93.49056603773585
11:52,85.54716981132076
11:53,82.15094339622641
11:54,84.16666666666667
11:55,81.10909090909091
11:56,89.65517241379311
11:57,76.82352941176471
11:58,73.72340425531915
11:59,90.96666666666667
12:00,91.01724137931035
12:01,86.35416666666667
12:02,78.48148148148148
12:03,86.70689655172414
12:04,82.34615384615384
12:05,73.19642857142857
12:06,67.51923076923077
12:07,85.0625
12:08,86.68
12:09,74.78181818181818
12:10,78.13793103448276
12:11,88.29824561403508
12:12,74.79591836734694
12:13,77.81395348837209
12:14,82.65957446808511
12:15,88.61818181818182
12:16,79.10526315789474
12:17,83.84
12:18,82.18181818181819
12:19,74.60344827586206
12:20,80.39655172413794
12:21,77.0701754385965
12:22,85.29824561403508
12:23,80.56140350877193
12:24,85.01694915254237
12:25,78.76666666666667
12:26,80.13559322033899
12:27,85.29310344827586
12:28,75.35593220338983
12:29,74.35
12:30,80.88135593220339
12:31,76.25862068965517
12:32,79.79661016949153
12:33,82.60344827586206
12:34,80.37288135593221
12:35,79.05172413793103
12:36,81.69642857142857
12:37,77.20338983050847
12:38,82.07142857142857
12:39,79.875
12:40,80.61016949152543
12:41,78.32758620689656
12:42,78.33333333333333
12:43,83.6
12:44,78.78333333333333
12:45,80.44067796610169
12:46,78.0
12:47,79.14035087719299
12:48,78.33928571428571
12:49,73.66101694915254
12:50,77.66666666666667
12:51,90.39285714285714
12:52,78.67213114754098
12:53,77.42857142857143
12:54,76.36206896551724
12:55,80.62711864406779
12:56,76.79661016949153
12:57,79.79310344827586
12:58,78.27118644067797
12:59,73.38983050847457
13:00,71.0
13:01,77.03389830508475
13:02,80.47457627118644
13:03,91.32758620689656
13:04,81.62711864406779
13:05,76.35087719298245
13:06,74.23333333333333
13:07,78.6
13:08,79.2542372881356
13:09,63.44827586206897
13:10,76.59322033898304
13:11,79.83636363636364
13:12,77.10526315789474
13:13,80.34482758620689
13:14,77.42372881355932
13:15,76.35087719298245
13:16,82.06896551724138
13:17,75.48333333333333
13:18,73.61666666666666
13:19,75.50847457627118
13:20,73.41666666666667
13:21,72.9
13:22,65.81818181818181
13:23,63.93333333333333
13:24,79.08108108108108
13:25,82.14814814814815
13:26,75.92307692307692
13:27,71.4047619047619
13:28,74.78571428571429
13:29,79.94444444444444
13:30,79.08108108108108
13:31,82.14814814814815
13:32,75.92307692307692
13:33,71.4047619047619
13:34,74.78571428571429
13:35,75.56
13:36,80.43243243243244
13:37,76.68085106382979
13:38,75.50980392156863
13:39,73.05555555555556
13:40,72.44067796610169
13:41,83.75
13:42,75.67924528301887
13:43,81.63829787234043
13:44,75.64
13:45,77.92592592592592
13:46,80.18181818181819
13:47,82.45454545454545
13:48,69.13559322033899
13:49,70.05
13:50,73.02083333333333
13:51,83.68333333333334
13:52,74.2
13:53,75.88888888888889
13:54,74.80357142857143
13:55,72.23636363636363
13:56,71.43859649122807
13:57,75.65306122448979
13:58,76.01666666666667
13:59,76.41666666666667
14:00,75.1864406779661
14:01,75.44444444444444
14:02,74.46551724137932
14:03,70.4
14:04,71.83783783783784
14:05,67.0
14:06,73.83928571428571
14:07,64.7457627118644
14:08,72.34482758620689
14:09,78.6
14:10,63.73913043478261
14:11,70.63157894736842
14:12,73.82758620689656
14:13,69.52727272727273
14:14,60.01851851851852
14:15,63.867924528301884
14:16,81.9375
14:17,86.6
14:18,78.51666666666667
14:19,67.39285714285714
14:20,68.24590163934427
14:21,74.20689655172414
14:22,71.73684210526316
14:23,75.37288135593221
14:24,76.18367346938776
14:25,80.95081967213115
14:26,78.0
14:27,71.27777777777777
14:28,72.82142857142857
14:29,62.61818181818182
14:30,70.96
14:31,67.29032258064517
14:32,74.47272727272727
14:33,75.18333333333334
14:34,73.75
14:35,71.1896551724138
14:36,79.6
14:37,69.28070175438596
14:38,71.18032786885246
14:39,68.73684210526316
14:40,73.69354838709677
14:41,65.71186440677967
14:42,63.638297872340424
14:43,68.76190476190476
14:44,76.28571428571429
14:45,69.83018867924528
14:46,70.25454545454545
14:47,72.64814814814815
14:48,79.26229508196721
14:49,73.03508771929825
14:50,73.06521739130434
14:51,73.37288135593221
14:52,72.38333333333334
14:53,71.91666666666667
14:54,77.33333333333333
14:55,68.5
14:56,70.34042553191489
14:57,70.0
14:58,72.78947368421052
14:59,72.42857142857143
15:00,75.12068965517241
15:01,73.3157894736842
15:02,77.67272727272727
15:03,77.28301886792453
15:04,73.08620689655173
15:05,68.70689655172414
15:06,75.66666666666667
15:07,93.83636363636364
15:08,109.46551724137932
15:09,72.7
15:10,78.48148148148148
15:11,69.1
15:12,75.98305084745763
15:13,73.25
15:14,71.27118644067797
15:15,68.62711864406779
15:16,67.8688524590164
15:17,68.59649122807018
15:18,71.22033898305085
15:19,70.98360655737704
15:20,73.96666666666667
15:21,72.25862068965517
15:22,69.85
15:23,72.74
15:24,70.31666666666666
15:25,66.8360655737705
15:26,63.95
15:27,67.6140350877193
15:28,73.21875
15:29,52.84615384615385
15:30,61.30357142857143
15:31,76.19148936170212
15:32,94.6086956521739
15:33,88.21153846153847
15:34,97.98214285714286
15:35,99.79245283018868
15:36,88.48275862068965
15:37,74.42105263157895
15:38,71.85185185185185
15:39,88.82608695652173
15:40,88.71428571428571
15:41,80.18867924528301
15:42,86.07407407407408
15:43,80.36
15:44,83.0
15:45,98.83928571428571
15:46,92.84444444444445
15:47,92.21052631578948
15:48,91.49122807017544
15:49,98.42857142857143
15:50,90.94736842105263
15:51,93.96610169491525
15:52,84.66
15:53,91.0925925925926
15:54,84.15384615384616
15:55,99.42857142857143
15:56,93.49056603773585
15:57,85.54716981132076
15:58,82.15094339622641
15:59,84.16666666666667
16:00,81.10909090909091
16:01,89.65517241379311
16:02,76.82352941176471
16:03,73.72340425531915
16:04,90.96666666666667
16:05,91.01724137931035
16:06,86.35416666666667
16:07,78.48148148148148
16:08,86.70689655172414
16:09,82.34615384615384
16:10,73.19642857142857
16:11,67.51923076923077
16:12,85.0625
16:13,86.68
16:14,74.78181818181818
16:15,78.13793103448276
16:16,88.29824561403508
16:17,74.79591836734694
16:18,77.81395348837209
16:19,82.65957446808511
16:20,88.61818181818182
16:21,79.10526315789474
16:22,83.84
16:23,82.18181818181819
16:24,74.60344827586206
16:25,80.39655172413794
16:26,77.0701754385965
16:27,85.29824561403508
16:28,80.56140350877193
16:29,85.01694915254237
16:30,78.76666666666667
16:31,80.13559322033899
16:32,85.29310344827586
16:33,75.35593220338983
16:34,74.35
16:35,80.88135593220339
16:36,76.25862068965517
16:37,79.79661016949153
16:38,82.60344827586206
16:39,80.37288135593221
16:40,79.05172413793103
16:41,81.69642857142857
16:42,77.20338983050847
16:43,82.07142857142857
16:44,79.875
16:45,80.61016949152543
16:46,78.32758620689656
16:47,78.33333333333333
16:48,83.6
16:49,78.78333333333333
16:50,80.44067796610169
16:51,78.0
16:52,79.14035087719299
16:53,78.33928571428571
16:54,73.66101694915254
16:55,77.66666666666667
16:56,90.39285714285714
16:57,78.67213114754098
16:58,77.42857142857143
16:59,76.36206896551724
17:00,80.62711864406779
17:01,76.79661016949153
17:02,79.79310344827586
17:03,78.27118644067797
17:04,73.38983050847457
17:05,71.0
17:06,77.03389830508475
17:07,80.47457627118644
17:08,91.32758620689656
17:09,81.62711864406779
17:10,76.35087719298245
17:11,74.23333333333333
17:12,78.6
17:13,79.2542372881356
17:14,63.44827586206897
17:15,76.59322033898304
17:16,79.83636363636364
17:17,77.10526315789474
17:18,80.34482758620689
17:19,77.42372881355932
17:20,76.35087719298245
17:21,82.06896551724138
17:22,75.48333333333333
17:23,73.61666666666666
17:24,75.50847457627118
17:25,73.41666666666667
17:26,72.9
17:27,65.81818181818181
17:28,63.93333333333333
17:29,79.08108108108108
17:30,82.14814814814815
17:31,75.92307692307692
17:32,71.4047619047619
17:33,74.78571428571429
17:34,79.94444444444444
17:35,79.08108108108108
17:36,82.14814814814815
17:37,75.92307692307692
17:38,71.4047619047619
17:39,74.78571428571429
17:40,75.56
17:41,80.43243243243244
17:42,76.68085106382979
17:43,75.50980392156863
17:44,73.05555555555556
17:45,72.44067796610169
17:46,83.75
17:47,75.67924528301887
17:48,81.63829787234043
17:49,75.64
17:50,77.92592592592592
17:51,80.18181818181819
17:52,82.45454545454545
17:53,69.13559322033899
17:54,70.05
17:55,73.02083333333333
17:56,83.68333333333334
17:57,74.2
17:58,75.88888888888889
17:59,74.80357142857143
18:00,72.23636363636363
18:01,71.43859649122807
18:02,75.65306122448979
18:03,76.01666666666667
18:04,76.41666666666667
18:05,75.1864406779661
18:06,75.44444444444444
18:07,74.46551724137932
18:08,70.4
18:09,71.83783783783784
18:10,67.0
18:11,73.83928571428571
18:12,64.7457627118644
18:13,72.34482758620689
18:14,78.6
18:15,63.73913043478261
18:16,70.63157894736842
18:17,73.82758620689656
18:18,69.52727272727273
18:19,60.01851851851852
18:20,63.867924528301884
18:21,81.9375
18:22,86.6
18:23,78.51666666666667
18:24,67.39285714285714
18:25,68.24590163934427
18:26,74.20689655172414
18:27,71.73684210526316
18:28,75.37288135593221
18:29,76.18367346938776
18:30,80.95081967213115
18:31,78.0
18:32,71.27777777777777
18:33,72.82142857142857
18:34,62.61818181818182
18:35,70.96
18:36,67.29032258064517
18:37,74.47272727272727
18:38,75.18333333333334
18:39,73.75
18:40,71.1896551724138
18:41,79.6
18:42,69.28070175438596
18:43,71.18032786885246
18:44,68.73684210526316
18:45,73.69354838709677
18:46,65.71186440677967
18:47,63.638297872340424
18:48,68.76190476190476
18:49,76.28571428571429
18:50,69.83018867924528
18:51,70.25454545454545
18:52,72.64814814814815
18:53,79.26229508196721
18:54,73.03508771929825
18:55,73.06521739130434
18:56,73.37288135593221
18:57,72.38333333333334
18:58,71.91666666666667
18:59,77.33333333333333
19:00,68.5
19:01,70.34042553191489
19:02,70.0
19:03,72.78947368421052
19:04,72.42857142857143
19:05,75.12068965517241
19:06,73.3157894736842
19:07,77.67272727272727
19:08,77.28301886792453
19:09,73.08620689655173
19:10,68.70689655172414
19:11,75.66666666666667
19:12,93.83636363636364
19:13,109.46551724137932
19:14,72.7
19:15,78.48148148148148
19:16,69.1
19:17,75.98305084745763
19:18,73.25
19:19,71.27118644067797
19:20,68.62711864406779
19:21,67.8688524590164
19:22,68.59649122807018
19:23,71.22033898305085
19:24,70.98360655737704
19:25,73.96666666666667
19:26,72.25862068965517
19:27,69.85
19:28,72.74
19:29,70.31666666666666
19:30,66.8360655737705
19:31,63.95
19:32,67.6140350877193
19:33,73.21875
19:34,52.84615384615385
19:35,61.30357142857143
19:36,76.19148936170212
19:37,94.6086956521739
19:38,88.21153846153847
19:39,97.98214285714286
19:40,99.79245283018868
19:41,88.48275862068965
19:42,74.42105263157895
19:43,71.85185185185185
19:44,88.82608695652173
19:45,88.71428571428571
19:46,80.18867924528301
19:47,86.07407407407408
19:48,80.36
19:49,83.0
19:50,98.83928571428571
19:51,92.84444444444445
19:52,92.21052631578948
19:53,91.49122807017544
19:54,98.42857142857143
19:55,90.94736842105263
19:56,93.96610169491525
19:57,84.66
19:58,91.0925925925926
19:59,84.15384615384616
20:00,99.42857142857143
20:01,93.49056603773585
20:02,85.54716981132076
20:03,82.15094339622641
20:04,84.16666666666667
20:05,81.10909090909091
20:06,89.65517241379311
20:07,76.82352941176471
20:08,73.72340425531915
20:09,90.96666666666667
20:10,91.01724137931035
20:11,86.35416666666667
20:12,78.48148148148148
20:13,86.70689655172414
20:14,82.34615384615384
20:15,73.19642857142857
20:16,67.51923076923077
20:17,85.0625
20:18,86.68
20:19,74.78181818181818
20:20,78.13793103448276
20:21,88.29824561403508
20:22,74.79591836734694
20:23,77.81395348837209
